ID,well,Anneal Time,Temperature,PbI2_vol,BAAc_vol,MAI_vol,R PbI2,R BAAc,R MAI
21,B9,5.0,150.0,67.11,145.64,87.25,1.0,2.17,1.3
22,B10,5.0,150.0,67.11,145.64,87.25,1.0,2.17,1.3
23,B11,5.0,150.0,69.77,139.53,90.7,1.0,2.0,1.3
24,B12,5.0,150.0,69.77,139.53,90.7,1.0,2.0,1.3
25,C1,60.0,150.0,73.17,43.9,182.93,1.0,0.6,2.5
26,C2,60.0,150.0,73.17,43.9,182.93,1.0,0.6,2.5
27,C3,60.0,150.0,57.92,144.79,97.3,1.0,2.5,1.68
28,C4,60.0,150.0,57.92,144.79,97.3,1.0,2.5,1.68
29,C5,60.0,150.0,64.24,144.54,91.22,1.0,2.25,1.42
30,C6,60.0,150.0,64.24,144.54,91.22,1.0,2.25,1.42
31,C7,60.0,150.0,68.49,142.47,89.04,1.0,2.08,1.3
32,C8,60.0,150.0,68.49,142.47,89.04,1.0,2.08,1.3
33,C9,5.0,150.0,54.05,128.65,117.3,1.0,2.38,2.17
34,C10,5.0,150.0,54.05,128.65,117.3,1.0,2.38,2.17
35,C11,5.0,150.0,70.92,136.88,92.2,1.0,1.93,1.3
36,C12,5.0,150.0,70.92,136.88,92.2,1.0,1.93,1.3
1,F1,60.0,60.0,60.0,120.0,120.0,1.0,2.0,2.0
2,F2,60.0,60.0,60.0,120.0,120.0,1.0,2.0,2.0
3,F3,60.0,60.0,100.0,67.5,132.5,1.0,0.675,1.325
4,F4,60.0,60.0,100.0,67.5,132.5,1.0,0.675,1.325
5,F5,30.0,60.0,60.0,120.0,120.0,1.0,2.0,2.0
6,F6,30.0,60.0,60.0,120.0,120.0,1.0,2.0,2.0
7,F7,30.0,60.0,100.0,67.5,132.5,1.0,0.675,1.325
8,F8,30.0,60.0,100.0,67.5,132.5,1.0,0.675,1.325
9,F9,5.0,60.0,60.0,120.0,120.0,1.0,2.0,2.0
10,F10,5.0,60.0,60.0,120.0,120.0,1.0,2.0,2.0
11,F11,5.0,60.0,100.0,67.5,132.5,1.0,0.675,1.325
12,F12,5.0,60.0,100.0,67.5,132.5,1.0,0.675,1.325
1,F1,60.0,60.0,60.0,120.0,120.0,1.0,2.0,2.0
2,F2,60.0,60.0,60.0,120.0,120.0,1.0,2.0,2.0
3,F3,60.0,60.0,100.0,67.5,132.5,1.0,0.675,1.325
4,F4,60.0,60.0,100.0,67.5,132.5,1.0,0.675,1.325
5,F5,30.0,60.0,60.0,120.0,120.0,1.0,2.0,2.0
6,F6,30.0,60.0,60.0,120.0,120.0,1.0,2.0,2.0
7,F7,30.0,60.0,100.0,67.5,132.5,1.0,0.675,1.325
8,F8,30.0,60.0,100.0,67.5,132.5,1.0,0.675,1.325
9,F9,5.0,60.0,60.0,120.0,120.0,1.0,2.0,2.0
10,F10,5.0,60.0,60.0,120.0,120.0,1.0,2.0,2.0
11,F11,5.0,60.0,100.0,67.5,132.5,1.0,0.675,1.325
12,F12,5.0,60.0,100.0,67.5,132.5,1.0,0.675,1.325
