281.391	359.68596
281.921	331.68461
282.45	379.8067
282.98	369.82259
283.509	361.68343
284.038	343.6611
284.567	367.72675
285.096	355.728
285.625	294.56924
286.153	321.63804
286.682	346.66544
287.21	329.67133
287.739	319.63969
288.267	325.66618
288.795	345.77673
289.323	317.62362
289.851	380.74316
290.378	330.62213
290.906	329.66858
291.433	352.73995
291.961	379.70803
292.488	376.78378
293.015	322.6345
293.542	346.73439
294.069	372.75993
294.596	388.80124
295.122	392.77208
295.649	328.60288
296.175	353.71637
296.702	362.73279
297.228	401.80672
297.754	351.64987
298.28	339.63487
298.806	370.73252
299.332	325.59031
299.857	412.75045
300.383	410.85693
300.908	354.70281
301.433	371.73742
301.958	390.73707
302.483	365.74648
303.008	402.81376
303.533	386.83178
304.058	396.76088
304.582	364.69669
305.107	333.71712
305.631	427.78192
306.155	397.73946
306.679	393.73383
307.203	422.77725
307.727	410.77829
308.251	406.80794
308.775	356.67577
309.298	404.7654
309.822	461.92315
310.345	475.87819
310.868	395.74963
311.391	488.94129
311.914	398.79275
312.437	490.86364
312.96	432.79248
313.482	427.78864
314.005	455.89217
314.527	460.94523
315.049	431.85908
315.571	412.69654
316.093	437.83906
316.615	490.89529
317.137	452.73892
317.659	567.03054
318.18	500.91541
318.702	476.83018
319.223	511.75807
319.744	555.89907
320.265	489.87878
320.786	471.86644
321.307	519.9538
321.828	577.92895
322.348	476.82142
322.869	517.87535
323.389	484.5282
323.909	548.89398
324.43	626.07098
324.95	511.82727
325.47	512.89771
325.989	524.86631
326.509	584.85993
327.029	598.90056
327.548	565.85157
328.067	592.96367
328.587	612.04192
329.106	613.91792
329.625	640.16971
330.144	607.91716
330.662	590.89224
331.181	597.91447
331.7	618.93688
332.218	634.85417
332.736	648.96311
333.255	635.93029
333.773	654.97086
334.291	727.14374
334.808	660.88519
335.326	720.96207
335.844	727.98275
336.361	695.06363
336.879	717.96537
337.396	688.97626
337.913	704.92253
338.43	776.95378
338.947	759.01302
339.464	710.81126
339.981	664.8888
340.497	771.06611
341.014	742.99947
341.53	730.86582
342.046	807.05387
342.562	882.16215
343.078	778.95421
343.594	782.97556
344.11	817.99195
344.626	872.12276
345.141	845.92618
345.657	860.9409
346.172	848.005
346.687	876.93539
347.202	859.87746
347.717	906.00562
348.232	896.0732
348.747	904.92194
349.261	825.75778
349.776	919.95017
350.29	847.94652
350.805	1047.12593
351.319	931.922
351.833	939.84824
352.347	958.92623
352.861	948.89126
353.374	1078.95677
353.888	985.97608
354.401	918.83621
354.915	992.7934
355.428	953.9584
355.941	1092.89334
356.454	1107.86472
356.967	1076.9243
357.48	1009.83926
357.993	1032.96107
358.505	1037.92361
359.018	1074.94001
359.53	1106.89615
360.042	1147.77096
360.554	1055.89099
361.066	1104.89538
361.578	1073.68777
362.09	1072.83552
362.602	1050.67062
363.113	1164.7787
363.625	1145.70225
364.136	1134.66241
364.647	1096.67167
365.158	1208.73727
365.669	1195.78495
366.18	1257.75369
366.691	1271.6164
367.201	1190.73758
367.712	1147.61276
368.222	1154.60944
368.733	1214.48523
369.243	1253.4962
369.753	1342.58257
370.263	1380.62571
370.773	1225.6626
371.282	1330.54617
371.792	1353.37436
372.301	1346.48349
372.811	1444.63446
373.32	1355.16567
373.829	1371.2942
374.338	1570.09947
374.847	1488.12132
375.356	1546.10119
375.865	1600.80117
376.373	1754.7819
376.882	1870.94593
377.39	1731.8425
377.898	1704.73304
378.407	1837.46819
378.915	1944.32111
379.423	2137.24301
379.93	2124.14528
380.438	2151.0898
380.946	2286.9359
381.453	2315.88373
381.96	2310.84661
382.468	2638.78394
382.975	2870.76354
383.482	2978.93393
383.989	2877.82765
384.495	3033.18457
385.002	2975.77032
385.509	3308.09821
386.015	3551.75234
386.521	3674.99049
387.028	3762.03652
387.534	3868.24004
388.04	4212.02603
388.546	3968.35888
389.051	4043.62995
389.557	4391.01433
390.063	5360.65654
390.568	5385.28842
391.073	5254.01099
391.578	5467.91971
392.084	5581.32386
392.589	5382.78605
393.093	5698.77582
393.598	6366.94143
394.103	7164.07188
394.607	7975.92124
395.112	8683.97729
395.616	9157.5901
396.12	9638.52796
396.624	10453.82004
397.128	11839.97108
397.632	13261.54097
398.136	14330.99511
398.639	13452.22766
399.143	14224.71454
399.646	16413.23617
400.15	18494.0759
400.653	18495.60318
401.156	13247.92522
401.659	5169.95759
402.162	1054.15589
402.664	0
403.167	0
403.67	0
404.172	0
404.674	0
405.176	0
405.678	0
406.18	0
406.682	0
407.184	0
407.686	0
408.187	0
408.688	0
409.19	0
409.691	0
410.192	0
410.693	0
411.194	435.30976
411.694	4082.94878
412.195	8864.71461
412.696	12089.80453
413.196	12760.96929
413.696	12863.67595
414.196	13703.56671
414.696	17261.84252
415.196	21764.24417
415.696	29583.19008
416.196	35204.35969
416.695	25030.40701
417.195	19194.08281
417.694	18324.65716
418.194	17780.3587
418.693	15985.78313
419.192	15418.57762
419.691	15150.45808
420.19	15200.51456
420.688	14954.21898
421.187	14400.15458
421.685	13779.75695
422.184	12894.50359
422.682	11339.40556
423.18	9154.85654
423.678	8019.27531
424.176	7423.78073
424.674	6696.97167
425.172	6711.16233
425.669	6490.27378
426.167	6132.78333
426.664	5573.54
427.161	4997.21602
427.659	4447.84661
428.156	4113.35203
428.652	3888.61694
429.149	3681.32899
429.646	3565.1959
430.143	3519.7808
430.639	3178.65783
431.135	2962.64058
431.632	2702.72147
432.128	2499.88011
432.624	2374.04776
433.12	2262.98469
433.616	2191.0435
434.111	1986.24996
434.607	1818.4468
435.103	2003.30382
435.598	2044.31276
436.093	1872.68358
436.588	1865.71927
437.083	1767.85832
437.578	1531.054
438.073	1344.2323
438.568	1423.33362
439.062	1383.12184
439.557	1345.37629
440.051	1240.3255
440.546	1152.35576
441.04	1141.47311
441.534	1121.61323
442.028	1180.56282
442.522	978.5366
443.015	1089.43289
443.509	1087.64507
444.002	1071.64578
444.496	1018.47736
444.989	1007.66526
445.482	939.67483
445.975	952.52407
446.468	986.48178
446.961	925.47978
447.454	903.5675
447.947	883.61391
448.439	863.68292
448.931	836.54996
449.424	835.7485
449.916	820.68511
450.408	773.55514
450.9	789.6663
451.392	726.69717
451.884	749.61282
452.375	687.65634
452.867	746.62089
453.358	649.54456
453.849	672.50442
454.341	688.58171
454.832	701.54284
455.323	580.60166
455.814	673.62276
456.304	596.57817
456.795	672.62823
457.285	667.62104
457.776	691.67807
458.266	548.58933
458.756	618.68022
459.247	528.58132
459.737	503.56432
460.226	558.56507
460.716	539.61784
461.206	544.63938
461.695	549.70271
462.185	516.60953
462.674	468.55068
463.163	487.53963
463.653	440.45943
464.142	412.5353
464.63	480.63782
465.119	369.46521
465.608	434.53753
466.096	441.5156
466.585	474.60508
467.073	408.56496
467.561	421.58693
468.05	442.58844
468.538	382.56465
469.026	448.62803
469.513	307.37835
470.001	376.50317
470.489	291.42548
470.976	410.56846
471.463	404.62944
471.951	331.53634
472.438	270.4071
472.925	294.43771
473.412	339.54807
473.899	303.45427
474.385	282.46609
474.872	287.44121
475.359	251.41703
475.845	186.25796
476.331	324.46747
476.817	259.44032
477.303	242.38955
477.789	293.48979
478.275	169.30257
478.761	263.4493
479.247	261.41168
479.732	178.32271
480.218	197.37969
480.703	204.37306
481.188	148.23134
481.673	171.28818
482.158	122.18847
482.643	208.4008
483.128	126.21507
483.612	169.29711
484.097	177.33179
484.581	165.29297
485.066	137.2563
485.55	113.18898
486.034	91.15152
486.518	86.15711
487.002	68.13109
487.486	81.15649
487.969	64.12439
488.453	128.25757
488.936	64.11479
489.42	75.13254
489.903	126.25576
490.386	135.1687
490.869	92.1611
491.352	131.26063
491.835	55.09228
492.318	90.16367
492.8	73.12195
493.283	68.14219
493.765	31.06329
494.247	76.14736
494.73	56.10194
495.212	63.12762
495.694	-5.00978
496.175	-46.09184
496.657	99.19457
497.139	32.04648
497.62	-3.00597
498.102	30.06265
498.583	36.07655
499.064	17.03176
499.545	-19.03701
500.026	-29.05546
500.507	7.01384
500.988	39.08251
501.469	-7.015
501.949	0
502.43	-67.13752
502.91	-26.04589
503.39	24.05183
503.87	-43.0873
504.35	8.01634
504.83	-41.07762
505.31	-11.02301
505.79	-56.11663
506.269	16.03228
506.749	16.03128
507.228	-38.07745
507.707	-27.05189
508.187	19.03942
508.666	-39.08352
509.145	-39.0794
509.623	-32.06561
510.102	-49.10453
510.581	-31.06605
511.059	-45.09891
511.538	-14.0319
512.016	9.01875
512.494	7.01487
512.972	-25.05243
513.45	-75.15255
513.928	-8.01695
514.406	-107.22806
514.884	-49.11155
515.361	0
515.839	-36.07217
516.316	18.03779
516.793	-32.07201
517.27	-18.03871
517.747	-8.01808
518.224	-13.02658
518.701	-13.02551
519.178	-67.14758
519.654	-8.01689
520.131	-58.1281
520.607	-37.08205
521.083	-66.13477
521.56	-33.0693
522.036	-24.04682
522.512	15.03282
522.987	-88.18712
523.463	-50.10622
523.939	-15.0328
524.414	-30.06201
524.89	-13.02744
525.365	-9.01807
525.84	-60.12702
526.315	-6.01282
526.79	-13.02608
527.265	12.02421
527.74	3.00649
528.215	-9.01889
528.689	-31.06127
529.164	12.02313
529.638	-2.0046
530.112	-27.05677
530.587	-11.02078
531.061	-23.04947
531.534	65.13902
532.008	5.01068
532.482	40.08134
532.956	10.02263
533.429	44.09441
533.903	74.14396
534.376	37.07234
534.849	44.09033
535.322	94.19438
535.795	93.19968
536.268	54.11467
536.741	74.15694
537.213	138.27718
537.686	47.10118
538.158	81.15829
538.631	88.18899
539.103	101.19691
539.575	154.27706
540.047	156.29597
540.519	142.29601
540.991	194.41034
541.463	171.35845
541.934	191.37486
542.406	140.28951
542.877	156.30421
543.348	213.44194
543.82	225.47372
544.291	243.48368
544.762	222.44775
545.233	272.57607
545.703	208.3902
546.174	338.65068
546.645	268.53456
547.115	342.68089
547.585	347.65692
548.056	307.61078
548.526	348.66735
548.996	410.79994
549.466	383.76731
549.935	346.66544
550.405	405.705
550.875	407.77278
551.344	419.8076
551.814	469.84976
552.283	460.78745
552.752	470.85483
553.221	442.74688
553.69	551.93194
554.159	558.05043
554.628	473.81646
555.096	537.05671
555.565	591.99423
556.033	623.11936
556.502	605.13044
556.97	660.10089
557.438	597.0995
557.906	624.15134
558.374	580.04167
558.842	612.14326
559.31	629.09026
559.777	626.17987
560.245	733.31746
560.712	684.22386
561.18	632.07953
561.647	704.20026
562.114	708.23112
562.581	753.4284
563.048	783.36653
563.514	725.37185
563.981	751.31124
564.448	717.23201
564.914	792.39936
565.381	824.40769
565.847	828.4616
566.313	810.42604
566.779	772.32146
567.245	822.45023
567.711	835.50812
568.176	819.37104
568.642	791.5203
569.108	833.54973
569.573	871.5357
570.038	870.33529
570.504	887.45206
570.969	912.7058
571.434	850.36692
571.899	891.56942
572.363	845.43014
572.828	934.55949
573.293	861.4636
573.757	891.50415
574.222	854.39825
574.686	794.32653
575.15	864.52372
575.614	851.44499
576.078	817.43652
576.542	899.498
577.006	839.40079
577.469	914.686
577.933	752.26923
578.396	808.45368
578.86	751.3561
579.323	773.40018
579.786	802.28802
580.249	714.24616
580.712	760.43154
581.175	721.38156
581.637	709.26901
582.1	715.20957
582.563	724.19339
583.025	699.32063
583.487	628.98341
583.95	620.03967
584.412	698.12686
584.874	629.21312
585.336	644.20495
585.797	583.00072
586.259	614.15834
586.721	576.08386
587.182	625.16962
587.643	602.09125
588.105	566.08225
588.566	548.92913
589.027	551.07209
589.488	526.97761
589.949	583.14094
590.41	492.77068
590.87	564.0425
591.331	553.96531
591.791	583.07742
592.252	507.94393
592.712	542.06181
593.172	485.89713
593.632	537.95765
594.092	498.91037
594.552	524.91539
595.011	449.85254
595.471	500.9168
595.931	505.92014
596.39	462.91681
596.849	522.99286
597.308	455.81892
597.768	441.93824
598.227	502.99758
598.685	478.91137
599.144	498.95781
599.603	529.02383
600.062	449.77543
600.52	481.8795
600.978	483.94707
601.437	576.06313
601.895	498.86032
602.353	484.88477
602.811	544.97691
603.269	524.02503
603.727	534.04167
604.184	496.91221
604.642	507.01959
605.099	551.03443
605.557	505.01229
606.014	438.77801
606.471	507.03365
606.928	483.83862
607.385	530.04022
607.842	590.07543
608.299	625.15751
608.755	584.12968
609.212	571.01102
609.668	510.91019
610.125	591.14898
610.581	699.31418
611.037	576.06951
611.493	564.08884
611.949	498.99009
612.405	485.79446
612.861	568.09552
613.316	533.04439
613.772	570.06465
614.227	534.03426
614.683	533.93922
615.138	540.03643
615.593	503.96999
616.048	578.08176
616.503	551.12251
616.958	541.1226
617.412	514.01113
617.867	471.86905
618.321	610.01951
618.776	529.97268
619.23	550.06938
619.684	572.06734
620.138	628.19524
620.592	541.0991
621.046	575.1226
621.5	536.09314
621.954	597.11326
622.407	614.12606
622.861	527.08132
623.314	571.08682
623.768	629.20847
624.221	594.96259
624.674	584.12375
625.127	626.21513
625.58	693.29585
626.033	677.22906
626.485	654.29494
626.938	735.42674
627.39	754.4216
627.843	740.39448
628.295	733.38431
628.747	829.5797
629.199	840.51988
629.651	835.51196
630.103	874.58475
630.555	873.45135
631.006	973.77763
631.458	980.7999
631.909	1037.83397
632.361	1091.93275
632.812	1091.90779
633.263	1169.84906
633.714	1189.86046
634.165	1263.25918
634.616	1279.22493
635.067	1399.17035
635.518	1436.41804
635.968	1499.98327
636.419	1592.27643
636.869	1572.5522
637.319	1688.549
637.769	1719.45851
638.219	1864.82191
638.669	1934.85088
639.119	1972.98454
639.569	2106.01096
640.019	2277.9093
640.468	2299.76067
640.918	2478.17946
641.367	2506.8319
641.816	2622.83509
642.265	2770.01616
642.714	2846.02228
643.163	3019.98279
643.612	3054.20746
644.061	3176.4999
644.51	3374.86056
644.958	3537.60345
645.406	3617.09794
645.855	3857.19527
646.303	3953.84043
646.751	4061.59267
647.199	4244.51084
647.647	4410.49553
648.095	4557.39159
648.543	4720.64446
648.99	4946.46212
649.438	5133.26857
649.885	5156.6277
650.333	5428.99569
650.78	5588.20631
651.227	5787.16507
651.674	5957.66013
652.121	6292.97944
652.568	6408.93103
653.015	6595.1887
653.461	6867.74452
653.908	7193.68117
654.354	7286.83579
654.801	7682.9037
655.247	7940.87306
655.693	8169.73014
656.139	8583.83692
656.585	8972.42911
657.031	9304.03676
657.477	9646.91034
657.922	10183.40498
658.368	10550.46503
658.813	11120.91949
659.259	11568.84731
659.704	12000.31583
660.149	12503.29502
660.594	13042.66707
661.039	13634.56857
661.484	14397.20069
661.929	14897.12466
662.373	15583.47282
662.818	16440.90294
663.262	16982.80599
663.707	17944.19677
664.151	18554.9905
664.595	19629.87098
665.039	20305.32246
665.483	21316.05835
665.927	22287.47882
666.371	22955.82819
666.814	24045.48337
667.258	24892.86909
667.701	25922.28442
668.145	26902.56624
668.588	27664.71244
669.031	28651.8203
669.474	29630.42864
669.917	30473.13368
670.36	31669.09377
670.803	32322.7931
671.245	33061.59959
671.688	33741.30767
672.13	34345.68966
672.573	35033.51044
673.015	35625.12582
673.457	36118.36906
673.899	36922.31939
674.341	37315.51108
674.783	37772.27801
675.225	38063.25695
675.666	38624.20348
676.108	39040.09996
676.549	39113.45389
676.991	39205.29831
677.432	39464.0058
677.873	39390.16966
678.314	38816.84601
678.755	38824.63947
679.196	38675.27415
679.637	38500.86705
680.078	38026.60173
680.518	37687.9098
680.959	37459.73021
681.399	37147.76192
681.839	36580.50504
682.28	36173.09015
682.72	35832.39748
683.16	35340.2711
683.6	34839.40326
684.039	33996.68282
684.479	33791.5993
684.919	33634.23037
685.358	33385.4922
685.798	32948.0305
686.237	32314.57856
686.676	31840.79685
687.115	31696.21714
687.554	31382.96746
687.993	30878.19077
688.432	30164.17243
688.871	29667.95799
689.309	29686.07252
689.748	29167.98205
690.186	29110.53001
690.625	28671.89673
691.063	28173.38296
691.501	28149.31959
691.939	27736.00298
692.377	27606.94656
692.815	27371.4907
693.253	26976.22033
693.69	26542.89538
694.128	26282.9463
694.565	25891.05136
695.003	25657.07301
695.44	25349.05643
695.877	24940.57189
696.314	24690.236
696.751	24421.84265
697.188	23964.19264
697.625	23686.12988
698.061	23505.31886
698.498	23309.16875
698.934	22817.19851
699.371	22660.65082
699.807	22200.77959
700.243	21931.36654
700.679	21672.35686
701.115	21335.31073
701.551	21122.26227
701.987	20556.45864
702.422	20404.80466
702.858	20520.33819
703.294	20096.74715
703.729	19775.07059
704.164	19591.01613
704.599	19262.62303
705.035	19062.80625
705.47	18927.74195
705.904	18686.68854
706.339	18519.4467
706.774	18273.11375
707.209	18142.84281
707.643	17860.19046
708.078	17758.57752
708.512	17581.74577
708.946	17479.50035
709.38	17300.61777
709.814	16920.90579
710.248	16824.32114
710.682	16884.60805
711.116	16515.34181
711.549	16242.53171
711.983	16063.97701
712.416	15869.39781
712.85	15961.2911
713.283	15777.42993
713.716	15614.53663
714.149	15303.44371
714.582	15229.82575
715.015	14851.25451
715.448	14606.95782
715.881	14631.4761
716.313	14458.84671
716.746	14202.55696
717.178	14272.83221
717.61	14092.51125
718.043	13857.88909
718.475	13745.39806
718.907	13736.72277
719.339	13479.23842
719.77	13375.90357
720.202	13297.53614
720.634	13272.83689
721.065	13115.0119
721.497	12866.96051
721.928	12755.22897
722.359	12656.79341
722.79	12594.46262
723.221	12432.00014
723.652	12299.02401
724.083	12117.10976
724.514	11968.11084
724.945	11949.8423
725.375	11960.00601
725.806	11795.60354
726.236	11531.18509
726.666	11416.09095
727.096	11601.76396
727.526	11460.91911
727.956	11398.24856
728.386	11189.87984
728.816	11017.06589
729.246	11058.3938
729.675	10843.49329
730.105	10715.01092
730.534	10715.17498
730.964	10495.18818
731.393	10524.31861
731.822	10407.89383
732.251	10293.55233
732.68	10395.00519
733.109	10152.16643
733.537	10027.82906
733.966	9982.68401
734.395	10091.07412
734.823	9994.81945
735.251	9807.23243
735.68	9782.16916
736.108	9588.72935
736.536	9374.20558
736.964	9371.18962
737.392	9338.19817
737.82	9290.04625
738.247	9297.05817
738.675	9271.00416
739.102	9004.60394
739.53	8913.5186
739.957	8912.55104
740.384	8932.46374
740.811	8780.32291
741.238	8727.13028
741.665	8473.65193
742.092	8393.6518
742.519	8326.70806
742.945	8277.54537
743.372	8285.67391
743.798	8238.80753
744.225	7982.24849
744.651	8029.53101
745.077	7944.44329
745.503	7929.32859
745.929	7837.18914
746.355	7871.39388
746.781	7621.24752
747.207	7540.91924
747.632	7411.07557
748.058	7466.23637
748.483	7466.80572
748.908	7337.17914
749.334	7290.10039
749.759	7207.84643
750.184	7178.89521
750.609	7151.0865
751.033	7125.85549
751.458	6960.54856
751.883	6972.13579
752.307	6817.80573
752.732	6724.20214
753.156	6668.13878
753.58	6724.87449
754.005	6592.36246
754.429	6462.84156
754.853	6405.2211
755.277	6301.93045
755.7	6357.25002
756.124	6256.28113
756.548	6214.96281
756.971	6196.18786
757.394	6096.651
757.818	5963.69923
758.241	5966.57825
758.664	5762.63708
759.087	5786.71953
759.51	5723.54053
759.933	5588.33876
760.356	5666.81712
760.778	5607.4998
761.201	5551.45057
761.623	5407.50946
762.046	5411.33971
762.468	5326.47842
762.89	5223.74591
763.312	5179.68173
763.734	5105.60804
764.156	4982.87945
764.578	5055.30647
765	4948.80356
765.421	4820.19514
765.843	4775.51141
766.264	4723.85729
766.686	4678.19195
767.107	4575.95374
767.528	4541.29264
767.949	4536.36641
768.37	4498.09502
768.791	4434.02019
769.212	4368.33721
769.632	4235.83088
770.053	4265.79686
770.473	4124.20715
770.894	4146.42817
771.314	4025.12332
771.734	4022.93862
772.154	4034.67434
772.575	3896.96002
772.994	3859.83168
773.414	3794.24974
773.834	3762.5523
774.254	3731.40336
774.673	3693.3817
775.093	3654.50219
775.512	3577.4893
775.931	3514.71875
776.351	3485.56783
776.77	3420.46706
777.189	3364.29501
777.607	3349.79454
778.026	3347.61255
778.445	3247.64945
778.864	3230.83687
779.282	3210.39134
779.701	3182.71023
780.119	3087.72326
780.537	3047.63635
780.955	3085.7766
781.373	2969.57577
781.791	2974.98917
782.209	2938.14289
782.627	2884.99072
783.045	2901.12688
783.462	2844.77142
783.88	2783.83905
784.297	2743.64857
784.715	2700.7649
785.132	2645.39358
785.549	2593.57127
785.966	2672.62842
786.383	2567.46378
786.8	2640.1594
787.217	2483.23158
787.633	2415.48698
788.05	2510.25643
788.466	2504.21425
788.883	2384.5958
789.299	2414.29244
789.715	2314.3
790.131	2261.39331
790.547	2250.411
790.963	2320.41389
791.379	2283.49317
791.795	2233.95271
792.21	2189.04576
792.626	2128.08411
793.041	2105.26038
793.457	2148.29498
793.872	2088.01755
794.287	2064.06917
794.702	2057.22124
795.117	1995.21317
795.532	1972.23634
795.947	2024.08898
796.362	1929.98945
796.776	1962.92926
797.191	1849.03143
797.605	1748.77179
798.02	1843.00003
798.434	1811.61946
798.848	1831.041
799.262	1763.01104
799.676	1804.98119
800.09	1677.89731
800.504	1682.84753
800.918	1655.64432
801.331	1640.12274
801.745	1609.57302
802.158	1594.87371
802.572	1653.81822
802.985	1524.67356
803.398	1536.63623
803.811	1580.97191
804.224	1512.7665
804.637	1404.48756
805.05	1473.47341
805.462	1374.55574
805.875	1299.63283
806.288	1307.40982
806.7	1382.64138
807.112	1337.32632
807.525	1295.46818
807.937	1256.41956
808.349	1235.43278
808.761	1218.354
809.173	1197.28095
809.584	1213.36156
809.996	1106.17974
810.408	1140.37975
810.819	1104.07139
811.231	1110.33539
811.642	1072.05941
812.053	1077.06063
812.464	1117.11686
812.875	1116.31424
813.286	1017.1736
813.697	1081.02663
814.108	985.99266
814.519	949.73369
814.929	976.08185
815.34	886.8163
815.75	870.88999
816.16	857.82588
816.571	833.8719
816.981	815.64544
817.391	788.64211
817.801	745.61798
818.211	760.57039
818.62	690.46315
819.03	696.50475
819.44	708.6418
819.849	674.51044
820.259	676.54159
820.668	640.40477
821.077	628.39689
821.486	620.3357
821.895	632.39766
822.304	610.46444
822.713	562.20023
823.122	546.24186
823.531	510.10452
823.939	491.09969
824.348	544.20283
824.756	522.19773
825.164	482.12037
825.573	479.1101
825.981	515.17055
826.389	481.11606
826.797	411.96529
827.205	426.90811
827.612	452.03439
828.02	435.9484
828.428	416.99357
828.835	397.98555
829.243	382.85596
829.65	335.79206
830.057	343.78958
830.464	341.78843
830.871	348.78909
831.278	350.80103
831.685	300.63815
832.092	287.67412
832.499	309.64226
832.905	357.85678
833.312	302.65693
833.718	314.74715
834.124	295.64375
834.531	289.69941
834.937	276.68213
835.343	229.53581
835.749	308.68591
836.155	238.60456
836.561	251.59624
836.966	271.63754
837.372	247.60834
837.777	208.50464
838.183	198.4287
838.588	219.52843
838.993	222.52482
839.399	167.40053
839.804	147.3527
840.209	175.43658
840.613	161.35135
841.018	204.50365
841.423	178.44736
841.828	151.37589
842.232	201.48555
842.637	189.43528
843.041	155.39075
843.445	137.33905
843.849	153.37254
844.253	132.30977
844.657	104.25988
845.061	155.34542
845.465	121.28911
845.869	108.24889
846.272	92.2228
846.676	132.31521
847.079	112.2822
847.483	159.38975
847.886	163.3893
848.289	90.23892
848.692	123.30808
849.095	142.33597
849.498	156.38883
849.901	90.20542
850.304	93.22102
850.707	114.28796
851.109	148.36876
851.512	120.2917
851.914	60.15118
852.316	70.17676
852.718	50.12926
853.121	63.15432
853.523	74.17257
853.925	52.13578
854.326	65.16234
854.728	42.10832
855.13	47.12144
855.531	44.10547
855.933	114.27097
856.334	61.15202
856.736	56.1256
857.137	69.16019
857.538	54.13587
857.939	36.08931
858.34	104.25138
858.741	83.21602
859.142	54.12989
859.542	65.17126
859.943	50.12445
860.343	17.04241
860.744	82.19925
861.144	33.08089
861.544	26.06287
861.945	74.18806
862.345	90.21886
862.745	43.10716
863.145	116.27435
863.544	68.17152
863.944	70.16504
864.344	90.22229
864.743	69.17089
865.143	55.14133
865.542	39.09083
865.941	56.13867
866.34	62.14845
866.74	71.19008
867.139	42.10087
867.537	63.16036
867.936	50.12054
868.335	52.13243
868.734	61.15576
869.132	41.0956
869.531	58.1403
869.929	30.06878
870.327	65.1556
870.726	53.13227
871.124	40.09383
871.522	47.11993
871.92	20.04967
872.318	57.13936
872.715	50.12395
873.113	71.17256
873.511	41.10244
873.908	4.01019
874.306	17.04258
874.703	29.07293
875.1	57.1458
875.497	34.08187
875.894	2.00495
876.291	0
876.688	16.04155
877.085	35.08433
877.482	27.06795
877.878	14.03397
878.275	42.10696
878.671	48.10712
879.068	48.11607
879.464	16.03897
879.86	2.00478
880.256	38.0941
880.652	68.17256
881.048	74.18277
881.444	14.0336
881.84	54.13728
882.236	35.08833
